Artist,Title,id,energy,key,acousticness,instrumentalness,liveness,tempo,type,uri,track_href,analysis_url,duration_ms
Olivia Rodrigo,Vampire,4sSKTQcX6pQIncWcNJdkiD,0.609,1,0.284,0.268,0.112,119.973,audio_features,spotify:track:4sSKTQcX6pQIncWcNJdkiD,https://api.spotify.com/v1/tracks/4sSKTQcX6pQIncWcNJdkiD,https://api.spotify.com/v1/audio-analysis/4sSKTQcX6pQIncWcNJdkiD,300000
Morgan Wallen,Last Night,59uQI0PADDKeE6UZDTJEe8,0.675,6,0.459,0.0,0.151,203.853,audio_features,spotify:track:59uQI0PADDKeE6UZDTJEe8,https://api.spotify.com/v1/tracks/59uQI0PADDKeE6UZDTJEe8,https://api.spotify.com/v1/audio-analysis/59uQI0PADDKeE6UZDTJEe8,163855
Luke Combs,Fast Car,2M9ro2krNb7nr7HSprkEgo,0.292,4,0.313,0.0,0.131,103.951,audio_features,spotify:track:2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/audio-analysis/2M9ro2krNb7nr7HSprkEgo,296800
Rema & Selena Gomez,Calm Down,0WtM2NBVQNNJLh6scP13H8,0.806,11,0.382,0.000669,0.114,106.999,audio_features,spotify:track:0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/tracks/0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/audio-analysis/0WtM2NBVQNNJLh6scP13H8,239318
Miley Cyrus,Flowers,4DHcnVTT87F0zZhRPYmZ3B,0.681,0,0.0632,5.15e-06,0.0322,117.999,audio_features,spotify:track:4DHcnVTT87F0zZhRPYmZ3B,https://api.spotify.com/v1/tracks/4DHcnVTT87F0zZhRPYmZ3B,https://api.spotify.com/v1/audio-analysis/4DHcnVTT87F0zZhRPYmZ3B,200455
Lil Durk Featuring J. Cole,All My Life,6HgWWaMu31KdOpEG5l28BG,0.436,3,0.15,0.0,0.0954,143.031,audio_features,spotify:track:6HgWWaMu31KdOpEG5l28BG,https://api.spotify.com/v1/tracks/6HgWWaMu31KdOpEG5l28BG,https://api.spotify.com/v1/audio-analysis/6HgWWaMu31KdOpEG5l28BG,223204
Taylor Swift,Cruel Summer,2EGaDf0cPX789H3LNeB03D,0.871,1,0.27,0.0208,0.263,108.501,audio_features,spotify:track:2EGaDf0cPX789H3LNeB03D,https://api.spotify.com/v1/tracks/2EGaDf0cPX789H3LNeB03D,https://api.spotify.com/v1/audio-analysis/2EGaDf0cPX789H3LNeB03D,215326
Gunna,Fukumean,4rXLjWdF2ZZpXCVTfWcshS,0.622,1,0.119,0.0,0.285,130.001,audio_features,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/tracks/4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/audio-analysis/4rXLjWdF2ZZpXCVTfWcshS,125040
Taylor Swift Featuring Ice Spice,Karma,0ZxhtATQ0a6EvQNZ0z6NKV,0.676,9,0.14,0.0,0.101,147.991,audio_features,spotify:track:0ZxhtATQ0a6EvQNZ0z6NKV,https://api.spotify.com/v1/tracks/0ZxhtATQ0a6EvQNZ0z6NKV,https://api.spotify.com/v1/audio-analysis/0ZxhtATQ0a6EvQNZ0z6NKV,172125
Toosii,Favorite Song,1SRw5p2lVAi7RGlHEmZg66,0.367,2,0.314,0.0,0.0987,116.035,audio_features,spotify:track:1SRw5p2lVAi7RGlHEmZg66,https://api.spotify.com/v1/tracks/1SRw5p2lVAi7RGlHEmZg66,https://api.spotify.com/v1/audio-analysis/1SRw5p2lVAi7RGlHEmZg66,208630
Lil Uzi Vert,Flooded The Face,4daEMLSZCgZ2Mt7gNm2SRa,0.609,1,0.492,2.47e-06,0.152,131.889,audio_features,spotify:track:4daEMLSZCgZ2Mt7gNm2SRa,https://api.spotify.com/v1/tracks/4daEMLSZCgZ2Mt7gNm2SRa,https://api.spotify.com/v1/audio-analysis/4daEMLSZCgZ2Mt7gNm2SRa,192727
SZA,Kill Bill,1Qrg8KqiBpW07V7PNxwwwL,0.735,8,0.0521,0.144,0.161,88.98,audio_features,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,153947
SZA,Snooze,7Bar1kLTmsRmH6FCKKMEyU,0.516,0,0.199,0.0,0.0965,120.074,audio_features,spotify:track:7Bar1kLTmsRmH6FCKKMEyU,https://api.spotify.com/v1/tracks/7Bar1kLTmsRmH6FCKKMEyU,https://api.spotify.com/v1/audio-analysis/7Bar1kLTmsRmH6FCKKMEyU,202008
"Metro Boomin, The Weeknd & 21 Savage",Creepin',2dHHgzDwk4BJdRwy9uXhTO,0.62,1,0.417,0.0,0.0822,97.95,audio_features,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/tracks/2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/audio-analysis/2dHHgzDwk4BJdRwy9uXhTO,221520
Eslabon Armado X Peso Pluma,Ella Baila Sola,3qQbCzHBycnDpGskqOWY0E,0.758,5,0.483,1.89e-05,0.0837,147.989,audio_features,spotify:track:3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/tracks/3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/audio-analysis/3qQbCzHBycnDpGskqOWY0E,165671
Miguel,Sure Thing,0JXXNGljqupsJaZsgSbMZV,0.607,11,0.0267,0.000307,0.191,81.001,audio_features,spotify:track:0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/tracks/0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV,195373
Jelly Roll,Need A Favor,5twSy6ffBrF03mnNUsUgJZ,0.771,6,0.0123,1.89e-05,0.078,157.985,audio_features,spotify:track:5twSy6ffBrF03mnNUsUgJZ,https://api.spotify.com/v1/tracks/5twSy6ffBrF03mnNUsUgJZ,https://api.spotify.com/v1/audio-analysis/5twSy6ffBrF03mnNUsUgJZ,197400
Taylor Swift,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,0.643,4,0.13,1.8e-06,0.142,97.008,audio_features,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690
Zach Bryan,Something In The Orange,3WMj8moIAXJhHsyLaqIIHI,0.192,4,0.555,8.35e-06,0.0954,175.212,audio_features,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013
Lil Uzi Vert Featuring Nicki Minaj,Endless Fashion,41bmnQZoDMQdDh5zyomtW7,0.605,1,0.067,7.7e-06,0.177,132.946,audio_features,spotify:track:41bmnQZoDMQdDh5zyomtW7,https://api.spotify.com/v1/tracks/41bmnQZoDMQdDh5zyomtW7,https://api.spotify.com/v1/audio-analysis/41bmnQZoDMQdDh5zyomtW7,216704
Morgan Wallen,You Proof,5W4kiM2cUYBJXKRudNyxjW,0.839,9,0.265,0.0,0.602,119.724,audio_features,spotify:track:5W4kiM2cUYBJXKRudNyxjW,https://api.spotify.com/v1/tracks/5W4kiM2cUYBJXKRudNyxjW,https://api.spotify.com/v1/audio-analysis/5W4kiM2cUYBJXKRudNyxjW,157478
The Weeknd & Ariana Grande,Die For You,7oDd86yk8itslrA9HRP2ki,0.525,1,0.232,0.0,0.441,66.9,audio_features,spotify:track:7oDd86yk8itslrA9HRP2ki,https://api.spotify.com/v1/tracks/7oDd86yk8itslrA9HRP2ki,https://api.spotify.com/v1/audio-analysis/7oDd86yk8itslrA9HRP2ki,232857
Morgan Wallen,Thinkin' Bout Me,0PAcdVzhPO4gq1Iym9ESnK,0.757,3,0.492,0.0,0.117,139.971,audio_features,spotify:track:0PAcdVzhPO4gq1Iym9ESnK,https://api.spotify.com/v1/tracks/0PAcdVzhPO4gq1Iym9ESnK,https://api.spotify.com/v1/audio-analysis/0PAcdVzhPO4gq1Iym9ESnK,177388
Fifty Fifty,Cupid,7FbrGaHYVDmfr7KoLIZnQ7,0.592,11,0.435,4.15e-06,0.347,120.018,audio_features,spotify:track:7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/tracks/7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/audio-analysis/7FbrGaHYVDmfr7KoLIZnQ7,174253
Lil Uzi Vert,Suicide Doors,3fDTzkvrOo5xQIO480Qmsb,0.783,11,0.0113,0.0,0.281,75.388,audio_features,spotify:track:3fDTzkvrOo5xQIO480Qmsb,https://api.spotify.com/v1/tracks/3fDTzkvrOo5xQIO480Qmsb,https://api.spotify.com/v1/audio-analysis/3fDTzkvrOo5xQIO480Qmsb,259080
Yng Lvcas x Peso Pluma,La Bebe,2UW7JaomAMuX9pZrjVpHAU,0.479,2,0.213,1.21e-06,0.0756,169.922,audio_features,spotify:track:2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/audio-analysis/2UW7JaomAMuX9pZrjVpHAU,234353
Old Dominion,Memory Lane,5kB6WithhB8Iv08EMNmAbt,0.8,6,0.0189,1.12e-05,0.0858,118.977,audio_features,spotify:track:5kB6WithhB8Iv08EMNmAbt,https://api.spotify.com/v1/tracks/5kB6WithhB8Iv08EMNmAbt,https://api.spotify.com/v1/audio-analysis/5kB6WithhB8Iv08EMNmAbt,172480
Jordan Davis,Next Thing You Know,2lNTHWu2I5Tcz9ukWsV5Jj,0.597,5,0.646,0.0,0.0974,78.526,audio_features,spotify:track:2lNTHWu2I5Tcz9ukWsV5Jj,https://api.spotify.com/v1/tracks/2lNTHWu2I5Tcz9ukWsV5Jj,https://api.spotify.com/v1/audio-analysis/2lNTHWu2I5Tcz9ukWsV5Jj,175238
Dua Lipa,Dance The Night,1vYXt7VSjH9JIM5oRRo7vA,0.845,11,0.0207,0.0,0.329,110.056,audio_features,spotify:track:1vYXt7VSjH9JIM5oRRo7vA,https://api.spotify.com/v1/tracks/1vYXt7VSjH9JIM5oRRo7vA,https://api.spotify.com/v1/audio-analysis/1vYXt7VSjH9JIM5oRRo7vA,176579
Bailey Zimmerman,Religiously,1TE8AAk9koG0UJco6ZAUfx,0.568,1,0.577,0.0,0.105,121.991,audio_features,spotify:track:1TE8AAk9koG0UJco6ZAUfx,https://api.spotify.com/v1/tracks/1TE8AAk9koG0UJco6ZAUfx,https://api.spotify.com/v1/audio-analysis/1TE8AAk9koG0UJco6ZAUfx,207541
Lil Uzi Vert Featuring Travis Scott,Aye,2Hc1LaV6bzFil3dE71eORA,0.604,9,0.000713,5.64e-05,0.151,111.998,audio_features,spotify:track:2Hc1LaV6bzFil3dE71eORA,https://api.spotify.com/v1/tracks/2Hc1LaV6bzFil3dE71eORA,https://api.spotify.com/v1/audio-analysis/2Hc1LaV6bzFil3dE71eORA,207836
Grupo Frontera X Bad Bunny,Un x100to,6pD0ufEQq0xdHSsRbg9LBK,0.724,6,0.228,0.0,0.27,83.118,audio_features,spotify:track:6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/tracks/6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/audio-analysis/6pD0ufEQq0xdHSsRbg9LBK,194563
Morgan Wallen,Thought You Should Know,3Qu3Zh4WTKhP9GEXo0aDnb,0.678,6,0.506,6.23e-06,0.138,140.05,audio_features,spotify:track:3Qu3Zh4WTKhP9GEXo0aDnb,https://api.spotify.com/v1/tracks/3Qu3Zh4WTKhP9GEXo0aDnb,https://api.spotify.com/v1/audio-analysis/3Qu3Zh4WTKhP9GEXo0aDnb,215572
Ed Sheeran,Eyes Closed,07bsRv0pcpbG4zJeLsUs1p,0.526,2,0.302,0.0,0.105,107.071,audio_features,spotify:track:07bsRv0pcpbG4zJeLsUs1p,https://api.spotify.com/v1/tracks/07bsRv0pcpbG4zJeLsUs1p,https://api.spotify.com/v1/audio-analysis/07bsRv0pcpbG4zJeLsUs1p,194849
Nicki Minaj & Ice Spice With Aqua,Barbie World,741UUVE2kuITl0c6zuqqbO,0.58,0,0.519,0.000127,0.233,144.072,audio_features,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750
David Guetta & Bebe Rexha,I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK,0.965,7,0.00383,7.07e-06,0.371,128.04,audio_features,spotify:track:4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,175238
Tyler Hubbard,Dancin' In The Country,2KtGiBi5CrX2ERPD2PAS34,0.871,7,0.0031,0.0,0.102,114.974,audio_features,spotify:track:2KtGiBi5CrX2ERPD2PAS34,https://api.spotify.com/v1/tracks/2KtGiBi5CrX2ERPD2PAS34,https://api.spotify.com/v1/audio-analysis/2KtGiBi5CrX2ERPD2PAS34,179640
Drake,Search & Rescue,7aRCf5cLOFN1U7kvtChY1G,0.44,10,0.0603,1.42e-06,0.33,142.024,audio_features,spotify:track:7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/tracks/7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/audio-analysis/7aRCf5cLOFN1U7kvtChY1G,272113
Bad Bunny,Where She Goes,4tYtBjOaTpnOPoLF1zsAzR,0.317,10,0.605,0.861,0.101,78.642,audio_features,spotify:track:4tYtBjOaTpnOPoLF1zsAzR,https://api.spotify.com/v1/tracks/4tYtBjOaTpnOPoLF1zsAzR,https://api.spotify.com/v1/audio-analysis/4tYtBjOaTpnOPoLF1zsAzR,88291
Post Malone,Chemical,5Gcd6lMtEEW6V9GpmQk6Rk,0.226,3,0.831,0.0,0.117,125.704,audio_features,spotify:track:5Gcd6lMtEEW6V9GpmQk6Rk,https://api.spotify.com/v1/tracks/5Gcd6lMtEEW6V9GpmQk6Rk,https://api.spotify.com/v1/audio-analysis/5Gcd6lMtEEW6V9GpmQk6Rk,187830
Latto Featuring Cardi B,Put It On Da Floor Again,6c6WmIHcHlhccEwSFBhzNa,0.614,1,0.0282,0.0,0.0603,111.363,audio_features,spotify:track:6c6WmIHcHlhccEwSFBhzNa,https://api.spotify.com/v1/tracks/6c6WmIHcHlhccEwSFBhzNa,https://api.spotify.com/v1/audio-analysis/6c6WmIHcHlhccEwSFBhzNa,185748
Fuerza Regida,Sabor Fresa,1UMm1Qs3u59Wvk53zBUE8r,0.863,7,0.0883,0.0,0.0929,130.132,audio_features,spotify:track:1UMm1Qs3u59Wvk53zBUE8r,https://api.spotify.com/v1/tracks/1UMm1Qs3u59Wvk53zBUE8r,https://api.spotify.com/v1/audio-analysis/1UMm1Qs3u59Wvk53zBUE8r,156501
Peso Pluma & Grupo Frontera,Tulum,4vKApRsWLo6VFEdT6WNLze,0.866,6,0.394,0.0,0.11,167.767,audio_features,spotify:track:4vKApRsWLo6VFEdT6WNLze,https://api.spotify.com/v1/tracks/4vKApRsWLo6VFEdT6WNLze,https://api.spotify.com/v1/audio-analysis/4vKApRsWLo6VFEdT6WNLze,209415
PinkPantheress & Ice Spice,"Boy's A Liar, Pt. 2",6AQbmUe0Qwf5PZnt4HmTXv,0.809,5,0.252,0.000128,0.248,132.962,audio_features,spotify:track:6AQbmUe0Qwf5PZnt4HmTXv,https://api.spotify.com/v1/tracks/6AQbmUe0Qwf5PZnt4HmTXv,https://api.spotify.com/v1/audio-analysis/6AQbmUe0Qwf5PZnt4HmTXv,131013
Kane Brown,Bury Me In Georgia,2mltIbKkhQqyh8gCzaqxqA,0.816,2,0.0169,0.0,0.0893,160.001,audio_features,spotify:track:2mltIbKkhQqyh8gCzaqxqA,https://api.spotify.com/v1/tracks/2mltIbKkhQqyh8gCzaqxqA,https://api.spotify.com/v1/audio-analysis/2mltIbKkhQqyh8gCzaqxqA,170683
Kaliii,Area Codes,50mosUhGLjNrWcZEjLsFBa,0.388,1,0.0187,0.0,0.0876,154.569,audio_features,spotify:track:50mosUhGLjNrWcZEjLsFBa,https://api.spotify.com/v1/tracks/50mosUhGLjNrWcZEjLsFBa,https://api.spotify.com/v1/audio-analysis/50mosUhGLjNrWcZEjLsFBa,139326
Luke Combs,Love You Anyway,2kYevr8cbIAH2ha8210Bnz,0.489,4,0.149,0.0,0.237,139.807,audio_features,spotify:track:2kYevr8cbIAH2ha8210Bnz,https://api.spotify.com/v1/tracks/2kYevr8cbIAH2ha8210Bnz,https://api.spotify.com/v1/audio-analysis/2kYevr8cbIAH2ha8210Bnz,229627
"Peso Pluma, Gabito Ballesteros & Junior H",Lady Gaga,2VzCjpKvPB1l1tqLndtAQa,0.595,0,0.31,2.44e-05,0.0735,92.491,audio_features,spotify:track:2VzCjpKvPB1l1tqLndtAQa,https://api.spotify.com/v1/tracks/2VzCjpKvPB1l1tqLndtAQa,https://api.spotify.com/v1/audio-analysis/2VzCjpKvPB1l1tqLndtAQa,239845
Lil Uzi Vert,I Gotta,3lcfs9Qjfxzy00VSVkixDv,0.51,2,0.209,0.0,0.211,129.057,audio_features,spotify:track:3lcfs9Qjfxzy00VSVkixDv,https://api.spotify.com/v1/tracks/3lcfs9Qjfxzy00VSVkixDv,https://api.spotify.com/v1/audio-analysis/3lcfs9Qjfxzy00VSVkixDv,173026
Miley Cyrus,Party In The U.S.A.,5Q0Nhxo0l2bP3pNjpGJwV1,0.698,10,0.00112,0.000115,0.0886,96.021,audio_features,spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,https://api.spotify.com/v1/tracks/5Q0Nhxo0l2bP3pNjpGJwV1,https://api.spotify.com/v1/audio-analysis/5Q0Nhxo0l2bP3pNjpGJwV1,202067
